Product ID,catId,�����Թ���,currencyCode,sku.skuId,status,��ҹ sku,SpecialPrice,SpecialPrice Start,SpecialPrice End,�Ҥ�,SellerSKU,dropshipping,BUYTHRRM,Variations Combo,tr(s-wb-product@md5key)
5577911119,2336,USB �Ū�ÿ� MP3 ����ŧʵ�ԧ�ؤ 80 � ���ŧ��觤����ç���ش�����ԡ!,THB,23727742381,active,5577911119_TH-23727742381,199.00,,,319.00,5577911119-1737325039455-0,196,0,,56c524b311c44e3adaed1bbb09d31274
5577828706,2336,USB �Ū�ÿ� MP3 ����ŧ�١��� ������ � ���ŧ�١����ش�����ԡ�ҡ���»ҡ�Ңͧ����ŧ����ؤ,THB,23727744488,active,5577828706_TH-23727744488,199.00,,,319.00,BT-LT-01-002,198,0,,261909a1a7bab9e7b1aed913b2d8be7b
5560326534,2336,USB �Ū�ÿ� MP3 ����ŧ�Ե ���ʵ�ԧ���ç � ���§�ŧ���س�ŧ�ѡ �ѧ��ء���ء����!,THB,23656313557,active,5560326534_TH-23656313557,199.00,,,319.00,5560326534-1736456284528-0,199,0,,eeed12c7510684488b6914468f37cb9f
5577838668,2336,USB �Ū�ÿ� MP3 ����ŧ���ͪ��Ե �����Է��� ������ � �����ʺ��ŧ���ͪ��Ե������ԧ,THB,23727701761,active,5577838668_TH-23727701761,199.00,,,319.00,5577838668-1737324379659-0,88,0,,ce35060020ba72e69bcc4f576ae6df3d
5885331974,2336,USB �Ū�ÿ� MP3 ���§ʵ� � ����§����,THB,25126967495,active,5885331974_TH-25126967495,199.00,,,319.00,BT-TA-02-039,193,0,,81bc490f13eac9d8fb6c3a91c4143e5e
5636839859,7946,CD ����ŧ�ؤ 90 ��ͤ�����ԡ �����ԡ�� ����š�ѹ�ŧ�Ե,THB,24004471023,active,5636839859_TH-24004471023,64.00,,,110.00,5636839859-1741066186340-0,0,0,,fce383b7d4aa5a0d2f20804b8f1518af
5829187726,2336,USB �Ū�ÿ� MP3 �ŧ���ͪ��Ե ���Һ�� 4GB ��� 347 �ŧ �ú�ء��ź���,THB,24813280948,active,5829187726_TH-24813280948,199.00,,,319.00,BT-PC-04-040,142,0,,05fc9fc65895427f656b40533eabfc97
5588756006,2336,USB �Ū�ÿ� MP3 �ҡ�����Ե �ѧ��з���š�ŧ�ѡ,THB,23780272349,active,5588756006_TH-23780272349,199.00,,,319.00,BT-IN-01-007,199,110,,34f99ef5f9998c537cc64c10465dbb33
5725372054,2336,USB MP3 ����ŧ�Ե�ؤ 90 �Դ(�֧)�֧ �Ū�ÿ����§�Ѵ,THB,24410681568,active,5725372054_TH-24410681568,199.00,,,319.00,5725372054-1746546844364-0,176,111,,c3cd437f3d6877775f70c4ba6b21958a
5614198472,2336,USB �Ū�ÿ� MP3 ����ŧ�� - ����§������� �ѧ���ж֧�,THB,23887027263,active,5614198472_TH-23887027263,199.00,,,319.00,BT-TA-01-022,187,0,,8b64b4245c210582763d5464865b7834
5643944965,2336,USB �Ū�ÿ� - MP3 ����Ե�ҡ� �ѧ���������,THB,24048502712,active,5643944965_TH-24048502712,199.00,,,319.00,BT-IN-01-057,198,110,,0fa7e6e856ee6a6407166e12f29119bd
5612409725,2336,USB �Ū�ÿ� - MP3 ����ŧ�Ե 100 ��ҹ��� � ���ʵ�ԧ �ѧ��Թ ������дش!,THB,23880023284,active,5612409725_TH-23880023284,199.00,,,319.00,BT-ST-01-009,191,0,,75ea77421daf2168b9418a7e090f0d2a
5702306781,2336,USB �Ū�ÿ� MP3 ����ŧ����Ѳ�� ���§��ͤ��������˹�͡������,THB,24321777430,active,5702306781_TH-24321777430,199.00,,,319.00,BT-ST-01-016,199,110,,be4dc0b8befc753fa4d17ab62d7ef672
5785925369,2336,USB �Ū�ÿ� MP3  ����ŧ�Ե Bodyslam,THB,24630884185,active,5785925369_TH-24630884185,199.00,,,319.00,BT-ST-01-020,195,111,,6b46571e3083cd406cff0e00b6b4f2c8
5885357778,2336,USB �Ū�ÿ� MP3 ����Ե�١��� �Թ��� �ŧ�ѧ�ѧ������ͧ,THB,25126910731,active,5885357778_TH-25126910731,199.00,,,319.00,5885357778-1758675518309-0,281,0,,34efcb4ec7fd768e098bf60be0da6358
5664998863,2336,USB �Ū�ÿ� MP3 ����ŧ��ͤ �ѧ�ѹ���-�ѧ��Թ ���º������������,THB,24162796668,active,5664998863_TH-24162796668,199.00,,,319.00,BT-ST-01-058,200,110,,97ab3b16d48c3f541d63a750f6386bde
5620399900,2336,USB �Ū�ÿ� - MP3 �ŧ�� - ����ŧ���Ե �ѧ���зء�ѧ���,THB,23916451298,active,5620399900_TH-23916451298,199.00,,,319.00,BT-TA-02-021,157,0,,94c6755020e6f99ca534e741835bf3b8
5793695774,2336,USB �Ū�ÿ� MP3 ���§��㹤����ç�� � �ѧ�ŧ��鹩�Ѻ����ҵ�֧�������ѹ���,THB,24665247859,active,5793695774_TH-24665247859,199.00,,,319.00,BT-TA-04-023,192,0,,037dd38eae703a93f236f959f33ab69d
5801546078,2336,USB �Ū�ÿ� MP3 ���§�ŧ�ؤ90 � �Ҥس��͹�ѹ�ҹ㹷ء�ѧ���,THB,24706387651,active,5801546078_TH-24706387651,199.00,,,319.00,5801546078-1752348283980-0,192,110,,97c06d599d4f1a7358d627200e8d48f5
5674846820,2336,USB �Ū�ÿ� MP3 ����ŧ��ͤ㹤����ç�� � ���Һ��ŧ���ʹյ仡Ѻ�س�ء���,THB,24210773174,active,5674846820_TH-24210773174,199.00,,,319.00,BT-ST-02-015,161,0,,a998495bef3c79375d1798e03c74592d
5772621510,2335,USB Flash Drive MP3 �ع����ó� ����ŧ���е鹩�Ѻ 210 �ŧ ������ѧ��ѹ�Դ��ѹ�� ����Ѻö/���/��⾧,THB,24575161792,active,5772621510_TH-24575161792,199.00,,,319.00,5772621510-1749924587473-0,186,111,,4200be0304881330c68592317c27dc19
5814354047,2336,USB �Ū�ÿ� MP3 �١������� � ���§�ŧ��觡�����ҷ����������͹���,THB,24761603288,active,5814354047_TH-24761603288,199.00,,,319.00,BT-LT-01-019,181,110,,b13637db315bd347ce2362439ffb4b42
5619197141,2335,USB �Ū�ÿ� - MP3 ����ŧ�Һҹٹ �ѧ�ú�ء��ź��� �Ե�ء�ŧ,THB,23909900606,active,5619197141_TH-23909900606,199.00,,,319.00,BT-ST-01-010,200,0,,029ccb06f5fb6b757ad9dfe712ac7d0d
5704406357,2336,USB MP3 �Ū�ÿ� � ����ŧ�ҡ� �Ե�Դ���� �ѧʺ�� ��ء���ء����,THB,24327822109,active,5704406357_TH-24327822109,199.00,,,319.00,5704406357-1744832211411-0,170,111,,756dfd7bb16cb793c4e6907727fcbe49
5893773366,2336,USB �Ū�ÿ� MP3 ����ŧ������� � �ѧ��Թ �Թ�ء��ǧ�ӹͧ,THB,25182795383,active,5893773366_TH-25182795383,199.00,,,319.00,BT-TA-04-046,182,0,,7c7c35369d2e6e1ac18adaa679f92af4
6078857631,2335,����ŧ OTG ���������! �������� �����ٻ��� Flash Drive ����ͤ�� (Type-C/Micro),THB,26488949384,active,6078857631_TH-26488949384,29.00,,,49.00,6078857631-1770582850390-1,96,200,Micro,b75e38c720cfe4a2365e7d864cefecee
6078857631,2335,����ŧ OTG ���������! �������� �����ٻ��� Flash Drive ����ͤ�� (Type-C/Micro),THB,26488949383,active,6078857631_TH-26488949383,29.00,,,49.00,6078857631-1770582850369-0,995,200,Type-C,07edea2b31300a8dfffae894989b07e0
16122134169,2335,USB �Ū�ÿ� mp3 - ���Ǵ���� ����ŧ�Ҷ����� �ѧ�������������,THB,127040209002,active,16122134169_TH-127040209002,169.00,,,300.00,BT-DM-M5-041,267,199,,65c1de865fe8bd0726c0c9fceea330b1
16176145446,7936,usb mp3 ����ŧ�ҪԹ��١��� �����ǧ �ǧ�ѹ��� 303 �ŧ 320kbps �ѧ�ö ����ͧ���§ ���,THB,127246272258,active,16176145446_TH-127246272258,199.00,,,279.00,16176145446-1780129533143-0,98,,,24990b9a0e456f4477a916bf8155d167
5893735895,4465,�Է�ظ�������§�س������Թ�÷ѵ �ѧ����С�͹�͹����㨷�ʧ�,THB,25182731733,active,5893735895_TH-25182731733,610.00,,,1299.00,BT300R,0,61,,96b628ffd5eb79178b4ee37382226bde
5893768294,2336,USB �Ū�ÿ� - MP3 ����ŧ��ͤ90 �ŧ�Ե��ʹ��� �ѧ�ѹ��ء��� �ء����,THB,25182481859,active,5893768294_TH-25182481859,199.00,,,319.00,BT-ST-01-027,138,0,,bcc72b88a1197e7ef39a12a50a15a77d
5917531890,10100399,�Է�ظ���� ���§�Ҩ�����ʹ �Ҷ��ѹ������ ��� ������Թ�ѵ �ѧ����С�͹�͹�Եʧ�����آ,THB,25328224073,active,5917531890_TH-25328224073,657.00,,,1299.00,BT300R,0,61,,6e19a662677d864dc972a72210d659d6
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
id,catId,title.th_TH,currencyCode,sku.skuId,sku.combineSkuStatus,sku.shop_sku,sku.special_price.SpecialPrice,sku.special_price.Start,sku.special_price.End,sku.price,sku.SellerSku,sku.multiWarehouseQty.dropshipping,sku.multiWarehouseQty.TH1XPYE3-WH-10003,sku.variations,md5key
,,,,,,,,,,,,,,,
"{""dataSourceValidate"":false,""hide"":false,""multiSelect"":false,""readonly"":true,""toolTips"":""�к������ҧ����Ţ�ʹ������ʢͧ�Թ��� �Թ��� 1 ID  ��� 1 ˹���Թ��� ��Դ�Թ��Ҩ��� 1 �Թ��� ID ��� 1 ˹���Թ������ǡѹ"",""useDefaultValueCover"":false,""width"":7168}","{""dataSourceValidate"":false,""defaultValue"":""{
  ""type"" : ""basicExcelValue"",
  ""label"" : null,
  ""editable"" : true,
  ""feature"" : { },
  ""value"" : ""2336""
}"",""hide"":true,""multiSelect"":false,""readonly"":true,""useDefaultValueCover"":true,""width"":0}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":true,""multiSelect"":false,""readonly"":true,""toolTips"":""���ͧ͢�Թ��� ����й� 20-40 �����ա�á���Ƕ֧�ش����Ӥѭ �� ������ ��� �໡ ��觨Ъ�������ä��������֧ 6 ���"",""useDefaultValueCover"":false,""width"":17408}","{""dataSourceValidate"":false,""defaultValue"":""{
  ""type"" : ""basicExcelValue"",
  ""label"" : null,
  ""editable"" : true,
  ""feature"" : { },
  ""value"" : null
}"",""hide"":true,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":true,""width"":0}","{""dataSourceValidate"":false,""hide"":true,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":false,""width"":0}","{""dataSourceValidate"":true,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":false,""width"":7168}","{""dataSourceValidate"":false,""hide"":false,""multiSelect"":false,""readonly"":true,""toolTips"":""�����Թ��Ңͧ��ҹ (Shop SKU) �������� Lazada SKU ���� ID ������ҧ���к��ҫҴ�� �������ö����¹�� ������Ъ�Դ�Թ��Ҩ��� ���� Lazada SKU ����ҧ�ѹ"",""useDefaultValueCover"":false,""width"":10240}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""toolTips"":""tr(special_price@excel.tooltips)"",""useDefaultValueCover"":false,""width"":8192}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""toolTips"":""tr(special_from_date@excel.tooltips)"",""useDefaultValueCover"":false,""width"":11264}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""toolTips"":""tr(special_to_date@excel.tooltips)"",""useDefaultValueCover"":false,""width"":10240}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":true,""multiSelect"":false,""readonly"":false,""toolTips"":""�ҤҤ���Ҥ� SRP (Suggested Retail Price) �����Ҥҡ�͹Ŵ (�����)"",""useDefaultValueCover"":false,""width"":8192}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":false,""width"":7168}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":false,""width"":8192}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":false,""useDefaultValueCover"":false,""width"":7168}","{""dataSourceValidate"":false,""hide"":false,""isRequired"":false,""multiSelect"":false,""readonly"":true,""toolTips"":""��Դ�Թ��Ҩ��繵�����͡���¢ͧ�Թ��� �ª�Դ�Թ��Ҩ������� �� ������ ������� 
��Դ�Թ��Ҫ������������������ժ�Դ�Թ������¡�誹Դ��Թ��ҹ���"",""useDefaultValueCover"":false,""width"":10240}","{""dataSourceValidate"":false,""hide"":true,""multiSelect"":false,""readonly"":true,""useDefaultValueCover"":false,""width"":0}"
,,,,,3,,,,,,,,,,
,,,,,active,,,,,,,,,,
,,,,,inactive,,,,,,,,,,
,,,,,deleted,,,,,,,,,,
,,,,,####splitter line####,,,,,,,,,,
,,,,,1,,,,,,,,,,
,,,,,2,,,,,,,,,,
,,,,,3,,,,,,,,,,
Flag,Result,Message
വ�ҷ�����,,�����
version,excelActionType,requestActionType,fieldType,localName,originalLocale,excelSystemParam,customScene,dynamicHeaderRowCount,md5Key
1.0.0,EXPORT,pricestock,PART,th_TH,,{},,true,bbedfc8cb617bfc8355938aa26d3c07c
